,CUI Part,status,RECOM series,candidates,vin_min,vin_max,vout_1,vout_2,isolation_vac,# full matches,# match Vin MIN,# match Vin MAX,# match Vout 1,# match Vout 2,# match Isolation,# match Num outputs,Recom 1,Recom 2,Recom 3,Recom 4,Recom 5
197,VSUU-120C-9,No crosslisting matches,RACM140E-K,36 RECOM candidates,90.0,264.0,9.0,,,0 of 36,,,,,,,,,,,
198,VSUU-120-T524B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
199,VSUU-120-T524A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
200,VSUU-120-T515B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
201,VSUU-120-T515A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
202,VSUU-120-T512B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
203,VSUU-120-T512A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
204,VSUU-120-T510B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
205,VSUU-120-T510A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
206,VSUU-120-T3512B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
207,VSUU-120-T3512A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
208,VSUU-120-T312B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
209,VSUU-120-T312A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
210,VSUU-120-T3125B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
211,VSUU-120-T3125A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
212,VSUU-120-T305B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
213,VSUU-120-T305A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
214,VSUU-120-T125B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
215,VSUU-120-T125A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
216,VSUU-120-D524B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
217,VSUU-120-D524A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
218,VSUU-120-D515,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
219,VSUU-120-D512,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
220,VSUU-120-D312,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
221,VSUU-120-D305,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
222,VSUU-120-D285,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
223,VSUU-120-9,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
224,VSUU-120-7.5,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
225,VSUU-120-48,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
226,VSUU-120-36,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
227,VSUU-120-30,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
228,VSUU-120-24,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
229,VSUU-120-18,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
230,VSUU-120-15,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
231,VSUU-120-12,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
232,VSBU-120-T524B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
233,VSBU-120-T524A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
234,VSBU-120-T515B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
235,VSBU-120-T515A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
236,VSBU-120-T512B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
237,VSBU-120-T512A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
238,VSBU-120-T510B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
239,VSBU-120-T510A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
240,VSBU-120-T3512B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
241,VSBU-120-T3512A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
242,VSBU-120-T312B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
243,VSBU-120-T312A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
244,VSBU-120-T3125B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
245,VSBU-120-T3125A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
246,VSBU-120-T305B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
247,VSBU-120-T305A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
248,VSBU-120-T125B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
249,VSBU-120-T125A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
250,VSBU-120-D524B,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
251,VSBU-120-D524A,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
252,VSBU-120-D515,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
253,VSBU-120-D312,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
254,VSBU-120-D285,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
255,VSBU-120-9,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
256,VSBU-120-7.5,CUI series not found in cross-list,,,,,,,,,,,,,,,,,,,
